C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\abi-gth-omnia-developer-evaluation\minhasolucao\Ambev.Sale.Infrastructure\bin\Debug\net8.0\Ambev.Sale.Infrastructure.deps.json
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\abi-gth-omnia-developer-evaluation\minhasolucao\Ambev.Sale.Infrastructure\bin\Debug\net8.0\Ambev.Sale.Infrastructure.runtimeconfig.json
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\abi-gth-omnia-developer-evaluation\minhasolucao\Ambev.Sale.Infrastructure\bin\Debug\net8.0\Ambev.Sale.Infrastructure.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\abi-gth-omnia-developer-evaluation\minhasolucao\Ambev.Sale.Infrastructure\bin\Debug\net8.0\Ambev.Sale.Infrastructure.pdb
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\abi-gth-omnia-developer-evaluation\minhasolucao\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.csproj.AssemblyReference.cache
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\abi-gth-omnia-developer-evaluation\minhasolucao\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\abi-gth-omnia-developer-evaluation\minhasolucao\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.AssemblyInfoInputs.cache
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\abi-gth-omnia-developer-evaluation\minhasolucao\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.AssemblyInfo.cs
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\abi-gth-omnia-developer-evaluation\minhasolucao\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.csproj.CoreCompileInputs.cache
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\abi-gth-omnia-developer-evaluation\minhasolucao\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\abi-gth-omnia-developer-evaluation\minhasolucao\Ambev.Sale.Infrastructure\obj\Debug\net8.0\refint\Ambev.Sale.Infrastructure.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\abi-gth-omnia-developer-evaluation\minhasolucao\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.pdb
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\abi-gth-omnia-developer-evaluation\minhasolucao\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.genruntimeconfig.cache
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\abi-gth-omnia-developer-evaluation\minhasolucao\Ambev.Sale.Infrastructure\obj\Debug\net8.0\ref\Ambev.Sale.Infrastructure.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\src\backend\src\Ambev.Sale.Infrastructure\bin\Debug\net8.0\Ambev.Sale.Infrastructure.deps.json
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\src\backend\src\Ambev.Sale.Infrastructure\bin\Debug\net8.0\Ambev.Sale.Infrastructure.runtimeconfig.json
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\src\backend\src\Ambev.Sale.Infrastructure\bin\Debug\net8.0\Ambev.Sale.Infrastructure.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\src\backend\src\Ambev.Sale.Infrastructure\bin\Debug\net8.0\Ambev.Sale.Infrastructure.pdb
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\src\backend\src\Ambev.Sale.Infrastructure\bin\Debug\net8.0\Ambev.Sale.Core.Domain.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\src\backend\src\Ambev.Sale.Infrastructure\bin\Debug\net8.0\Ambev.Sale.Core.Domain.pdb
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.csproj.AssemblyReference.cache
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.AssemblyInfoInputs.cache
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.AssemblyInfo.cs
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.csproj.CoreCompileInputs.cache
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.sourcelink.json
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sa.5F6B5BDC.Up2Date
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\refint\Ambev.Sale.Infrastructure.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.pdb
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.genruntimeconfig.cache
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\ref\Ambev.Sale.Infrastructure.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b5\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.AssemblyInfoInputs.cache
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b5\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.AssemblyInfo.cs
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b5\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.csproj.CoreCompileInputs.cache
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b5\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.sourcelink.json
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b5\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sa.5F6B5BDC.Up2Date
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b5\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b5\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\refint\Ambev.Sale.Infrastructure.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b5\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.pdb
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b5\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.genruntimeconfig.cache
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b5\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\ref\Ambev.Sale.Infrastructure.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b6\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\bin\Debug\net8.0\Ambev.Sale.Infrastructure.deps.json
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b6\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\bin\Debug\net8.0\Ambev.Sale.Infrastructure.runtimeconfig.json
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b6\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\bin\Debug\net8.0\Ambev.Sale.Infrastructure.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b6\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\bin\Debug\net8.0\Ambev.Sale.Infrastructure.pdb
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b6\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\bin\Debug\net8.0\Ambev.Sale.Core.Application.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b6\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\bin\Debug\net8.0\Ambev.Sale.Core.Domain.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b6\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\bin\Debug\net8.0\Ambev.Sale.Core.Application.pdb
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b6\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\bin\Debug\net8.0\Ambev.Sale.Core.Domain.pdb
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b6\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.csproj.AssemblyReference.cache
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b6\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b6\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.AssemblyInfoInputs.cache
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b6\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.AssemblyInfo.cs
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b6\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.csproj.CoreCompileInputs.cache
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b6\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.sourcelink.json
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b6\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sa.5F6B5BDC.Up2Date
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b6\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b6\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\refint\Ambev.Sale.Infrastructure.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b6\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.pdb
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b6\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.genruntimeconfig.cache
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b6\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\ref\Ambev.Sale.Infrastructure.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b7\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\bin\Debug\net8.0\Ambev.Sale.Infrastructure.deps.json
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b7\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\bin\Debug\net8.0\Ambev.Sale.Infrastructure.runtimeconfig.json
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b7\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\bin\Debug\net8.0\Ambev.Sale.Infrastructure.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b7\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\bin\Debug\net8.0\Ambev.Sale.Infrastructure.pdb
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b7\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\bin\Debug\net8.0\Ambev.Sale.Core.Application.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b7\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\bin\Debug\net8.0\Ambev.Sale.Core.Domain.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b7\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\bin\Debug\net8.0\Ambev.Sale.Core.Application.pdb
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b7\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\bin\Debug\net8.0\Ambev.Sale.Core.Domain.pdb
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b7\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.csproj.AssemblyReference.cache
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b7\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b7\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.AssemblyInfoInputs.cache
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b7\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.AssemblyInfo.cs
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b7\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.csproj.CoreCompileInputs.cache
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b7\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.sourcelink.json
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b7\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sa.5F6B5BDC.Up2Date
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b7\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b7\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\refint\Ambev.Sale.Infrastructure.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b7\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.pdb
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b7\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.genruntimeconfig.cache
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b7\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\ref\Ambev.Sale.Infrastructure.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b8\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\bin\Debug\net8.0\Ambev.Sale.Infrastructure.deps.json
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b8\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\bin\Debug\net8.0\Ambev.Sale.Infrastructure.runtimeconfig.json
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b8\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\bin\Debug\net8.0\Ambev.Sale.Infrastructure.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b8\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\bin\Debug\net8.0\Ambev.Sale.Infrastructure.pdb
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b8\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\bin\Debug\net8.0\Ambev.Sale.Core.Application.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b8\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\bin\Debug\net8.0\Ambev.Sale.Core.Domain.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b8\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\bin\Debug\net8.0\Ambev.Sale.Core.Application.pdb
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b8\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\bin\Debug\net8.0\Ambev.Sale.Core.Domain.pdb
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b8\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.csproj.AssemblyReference.cache
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b8\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b8\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.AssemblyInfoInputs.cache
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b8\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.AssemblyInfo.cs
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b8\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.csproj.CoreCompileInputs.cache
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b8\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.sourcelink.json
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b8\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sa.5F6B5BDC.Up2Date
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b8\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b8\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\refint\Ambev.Sale.Infrastructure.dll
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b8\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.pdb
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b8\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\Ambev.Sale.Infrastructure.genruntimeconfig.cache
C:\1 Arquivos\TI\0 Dev\0 Teste vaga emprego\dev\1 branchs\b8\ambev-sale\src\backend\src\Ambev.Sale.Infrastructure\obj\Debug\net8.0\ref\Ambev.Sale.Infrastructure.dll
